background_color{ 16, 16, 16 }
tile_pattern{
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "274",
  ground = "wall",
  default_layer = 1,
  x = 336,
  y = 376,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "275",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "276",
  ground = "wall",
  default_layer = 1,
  x = 368,
  y = 376,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "277",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "278",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "279",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "280",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 240,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "281",
  ground = "traversable",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 584, 584, 584, 584 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "282",
  ground = "traversable",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 576, 576, 576, 576 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "283",
  ground = "traversable",
  default_layer = 0,
  x = { 0, 0, 0, 0 },
  y = { 592, 608, 624, 608 },
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "284",
  ground = "traversable",
  default_layer = 0,
  x = { 8, 8, 8, 8 },
  y = { 592, 608, 624, 608 },
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "285",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "286",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "287",
  ground = "wall",
  default_layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "288",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "289",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "29",
  ground = "empty",
  default_layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "290",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "291",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "292",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "293",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "294",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "295",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "296",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "297",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "298",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "299",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "empty",
  default_layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "300",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "301",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "302",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "303",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "304",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "305",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "306",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "307",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "308",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "309",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "310",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "311",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "312",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 248,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "313",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "314",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "315",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 256,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "316",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "317",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "318",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 224,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "319",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "320",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "321",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "322",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "323",
  ground = "empty",
  default_layer = 1,
  x = { 400, 416, 432 },
  y = { 368, 368, 368 },
  width = 16,
  height = 24,
}

tile_pattern{
  id = "324",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "325",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 408,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "326",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "327",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "328",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "329",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "33",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "330",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "331",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "332",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 256,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "333",
  ground = "wall",
  default_layer = 1,
  x = 384,
  y = 240,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "334",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "335",
  ground = "wall",
  default_layer = 1,
  x = 384,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "336",
  ground = "empty",
  default_layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "337",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 64,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "338",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 64,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "339",
  ground = "wall",
  default_layer = 1,
  x = 376,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "340",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 88,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "341",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 64,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "342",
  ground = "wall",
  default_layer = 1,
  x = 400,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "343",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "344",
  ground = "wall",
  default_layer = 1,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "345",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "346",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 432,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "347",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 424,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "348",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 432,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "349",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 32,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "35",
  ground = "hole",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "350",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "351",
  ground = "wall",
  default_layer = 1,
  x = 376,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "352",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 32,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "353",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 56,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "354",
  ground = "wall",
  default_layer = 1,
  x = 416,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "355",
  ground = "wall",
  default_layer = 1,
  x = 400,
  y = 424,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "356",
  ground = "wall",
  default_layer = 0,
  x = { 368, 384, 400 },
  y = { 448, 448, 448 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "357",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "358",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 432,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "359",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 448,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "360",
  ground = "wall",
  default_layer = 1,
  x = 464,
  y = 408,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "361",
  ground = "wall",
  default_layer = 1,
  x = 432,
  y = 408,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "362",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 448,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "363",
  ground = "wall",
  default_layer = 1,
  x = 400,
  y = 464,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "364",
  ground = "wall",
  default_layer = 1,
  x = 432,
  y = 464,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "365",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 480,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "366",
  ground = "wall",
  default_layer = 1,
  x = 464,
  y = 464,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "367",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 480,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "368",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 512,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "369",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 504,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "370",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "371",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "372",
  ground = "hole",
  default_layer = 0,
  x = 200,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "373",
  ground = "wall_top_right",
  default_layer = 0,
  x = 480,
  y = 528,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "374",
  ground = "wall_top_left",
  default_layer = 0,
  x = 504,
  y = 528,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "375",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 528,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "376",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 512,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "377",
  ground = "wall",
  default_layer = 0,
  x = { 400, 416, 432 },
  y = { 544, 544, 544 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "378",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 544,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "379",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "380",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "381",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "382",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "383",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "384",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "385",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "386",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "387",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "388",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "389",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 560,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = { 32, 48, 64 },
  y = { 240, 240, 240 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "390",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 560,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "391",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "392",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "393",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "394",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "395",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "396",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "397",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 152,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "398",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 152,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "399",
  ground = "ladder",
  default_layer = 0,
  x = 296,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 1,
  x = { 32, 48, 64 },
  y = { 232, 232, 232 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "400",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "401",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "402",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "403",
  ground = "wall",
  default_layer = 1,
  x = 288,
  y = 104,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "404",
  ground = "wall",
  default_layer = 1,
  x = 304,
  y = 104,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "405",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "406",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 432,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "407",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 416,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "408",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 416,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "409",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 432,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = { 32, 48, 64 },
  y = { 256, 256, 256 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "410",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "411",
  ground = "ladder",
  default_layer = 0,
  x = 504,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "412",
  ground = "ladder",
  default_layer = 0,
  x = 520,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "413",
  ground = "ladder",
  default_layer = 0,
  x = 536,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "414",
  ground = "ladder",
  default_layer = 0,
  x = 536,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "415",
  ground = "ladder",
  default_layer = 0,
  x = 520,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "416",
  ground = "ladder",
  default_layer = 0,
  x = 504,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "417",
  ground = "ladder",
  default_layer = 0,
  x = 504,
  y = 424,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "418",
  ground = "ladder",
  default_layer = 0,
  x = 520,
  y = 424,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "419",
  ground = "ladder",
  default_layer = 0,
  x = 536,
  y = 424,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "420",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "421",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "422",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "423",
  ground = "wall",
  default_layer = 1,
  x = 528,
  y = 376,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "424",
  ground = "wall",
  default_layer = 1,
  x = 512,
  y = 376,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "425",
  ground = "wall",
  default_layer = 1,
  x = 496,
  y = 376,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "426",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 384,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "427",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 384,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "428",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "429",
  ground = "wall",
  default_layer = 1,
  x = 560,
  y = 344,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "430",
  ground = "wall",
  default_layer = 1,
  x = 544,
  y = 344,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "431",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "432",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "433",
  ground = "wall",
  default_layer = 1,
  x = 576,
  y = 344,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "434",
  ground = "wall_top_right",
  default_layer = 0,
  x = 592,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "435",
  ground = "wall_top_left",
  default_layer = 0,
  x = 608,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "436",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 424,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "437",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 608,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "438",
  ground = "wall",
  default_layer = 1,
  x = 608,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "439",
  ground = "wall",
  default_layer = 1,
  x = 592,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 1,
  x = { 48, 64, 80 },
  y = { 288, 288, 288 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "440",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "441",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "442",
  ground = "wall",
  default_layer = 1,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "443",
  ground = "wall",
  default_layer = 1,
  x = 608,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "444",
  ground = "wall",
  default_layer = 1,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "445",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "446",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "447",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 424,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "448",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 424,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "449",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 208,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "prickles",
  default_layer = 0,
  x = { 96, 112, 128 },
  y = { 320, 320, 320 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "450",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 224,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "451",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 616,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "452",
