background_color{ 16, 16, 16 }
tile_pattern{
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1321",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1696,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1322",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1704,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1323",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1712,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1324",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 1696,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1325",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 1704,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1326",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 1712,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1327",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 1720,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1328",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1720,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1329",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 1696,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1330",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 1728,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1331",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1760,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1332",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1760,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1333",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1760,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1334",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1760,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1335",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1760,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1336",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1760,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1337",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1768,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1338",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1768,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1339",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1768,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1340",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1768,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1341",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1776,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1342",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1343",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1344",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1345",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1346",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1776,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1347",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1792,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1348",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1792,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1349",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1792,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1350",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1792,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1351",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1792,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1352",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1792,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1353",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1800,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1354",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1800,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1355",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1800,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1356",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1800,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1357",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1800,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1358",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1800,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1359",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1824,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1360",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1832,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1361",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1840,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1362",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1848,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1363",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1824,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1364",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1832,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1365",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1840,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1366",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1848,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1367",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1824,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1368",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1856,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1369",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1400,
  width = 48,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "137",
  ground = "low_wall",
  default_layer = 0,
  x = { 0, 0, 0, 0 },
  y = { 448, 464, 480, 464 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1370",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1400,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1371",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1376,
  width = 48,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1372",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1376,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1373",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1648,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1374",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1648,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1375",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1648,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1376",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1648,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1377",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1648,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1378",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1648,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1379",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1664,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "138",
  ground = "low_wall",
  default_layer = 0,
  x = { 16, 16, 16, 16 },
  y = { 448, 464, 480, 464 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1380",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1680,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1381",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1696,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1382",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1696,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1383",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1696,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1384",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1696,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1385",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1696,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1386",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1696,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1387",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1680,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1388",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1664,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1389",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "139",
  ground = "low_wall",
  default_layer = 0,
  x = { 32, 32, 32, 32 },
  y = { 448, 464, 480, 464 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1390",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1391",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1392",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1393",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1394",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1395",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1396",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1397",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1968,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1398",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1712,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1399",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1712,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1400",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1712,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1401",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1712,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1402",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1712,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1403",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1712,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1404",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1744,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1405",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1760,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1406",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1760,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1407",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1744,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1408",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1744,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1409",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1760,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1410",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1760,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1411",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1744,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1412",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1744,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1413",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1760,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1414",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1760,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1415",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1744,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1416",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 1776, 1776, 1776, 1776 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1417",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 1792, 1792, 1792, 1792 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1418",
  ground = "wall",
  default_layer = 0,
  x = { 48, 64, 80, 64 },
  y = { 1776, 1776, 1776, 1776 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1419",
  ground = "deep_water",
  default_layer = 0,
  x = { 48, 64, 80, 64 },
  y = { 1792, 1792, 1792, 1792 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1420",
  ground = "wall",
  default_layer = 0,
  x = { 48, 64, 80, 64 },
  y = { 1808, 1808, 1808, 1808 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1421",
  ground = "deep_water",
  default_layer = 0,
  x = { 48, 64, 80, 64 },
  y = { 1824, 1824, 1824, 1824 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1422",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1840,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1423",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 1840,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1424",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 1840,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1425",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 1840,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1426",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 1840,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1427",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 1840,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1428",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1952,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1429",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1952,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1430",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1840,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1431",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1952,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1432",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 1920,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1433",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1840,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1434",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 1920,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1435",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 1920,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1436",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1808,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1437",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1808,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1438",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1808,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1439",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1440",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1856,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1441",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1856,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1442",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 1936,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1443",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1640,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1444",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1632,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1445",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 672,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1446",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 760,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1447",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1480,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "1448",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1480,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1449",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1456,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1450",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1456,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1451",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1560,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "1452",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1560,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1453",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1536,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1454",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1536,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "1455",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 1280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1456",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 1280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1457",
  ground = "traversable",
  default_layer = 1,
  x = 120,
  y = 1280,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1458",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 1936,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1459",
  ground = "wall",
  default_layer = 1,
  x = { 112, 120, 128, 120 },
  y = { 1296, 1296, 1296, 1296 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1460",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1461",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 1936,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1462",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 1896,
  width = 48,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "1463",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 1920,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1464",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 1912,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1465",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 1896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1466",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 1352,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1467",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 1336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1468",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 1984,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1469",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 1984,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1470",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 1984,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1471",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 1968,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1472",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 1968,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1473",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 1968,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1474",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 1912,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1475",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 1912,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1476",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 1912,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1477",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 1896,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1478",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 1896,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1479",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 1896,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1480",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1368,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1481",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1482",
  ground = "traversable",
