background_color{ 16, 16, 16 }
tile_pattern{
  id = "door.down.top_low",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.left.high",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 160,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.left.left_side",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 152,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.left.right_side",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.left.shadow",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.left.top_low",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.right.high",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.right.left_side",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.right.right_side",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 152,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.right.shadow",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.right.top_low",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.up.high",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.up.left_side",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.up.right_side",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.up.shadow",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door.up.top_low",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door2.down.center",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 32,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door2.down.left_side",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door2.down.right_side",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 32,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door2.down.shadow",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door2.down.top_high",
  ground = "traversable",
  default_layer = 2,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door2.left.center",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 8,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door2.left.left_side",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 24,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door2.left.right_side",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 0,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door2.left.shadow",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door2.left.top_high",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door2.right.center",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 8,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door2.right.left_side",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 0,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door2.right.right_side",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 24,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door2.right.shadow",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door2.right.top_high",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door2.up.center",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 0,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door2.up.left_side",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 0,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door2.up.right_side",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 0,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door2.up.shadow",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door2.up.top_high",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_stairs_down",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_stairs_up",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "ground1.1",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ground1.2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ground1.3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ground1.rock1",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground1.rock2",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground1.rock3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground1.rock4",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole_ladder.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 152,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_ladder.ladder",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_ladder.left",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_ladder.right",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_stairs.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_stairs.left",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_stairs.right",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_stairs.stairs",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "hole_stairs_overlay",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 120,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "ladder.center",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 136,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "ladder.left",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "ladder.right",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "ladder.top",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "mushroom.2",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "mushroom_1",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "mushroom_3",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "mushroom_4",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "pier.shadow",
  ground = "deep_water",
  default_layer = 0,
  x = { 48, 64, 80, 64 },
  y = { 424, 424, 424, 424 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "pillar.bottom",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "pillar.middle",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "pillar.top_1",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "pillar.top_2",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "pillar.top_3",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "pillar.top_4",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "pillar.top_5",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "pillar.top_6",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "post.short.middle",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "post.short.top",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 432,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "post_bottom",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "post_bottom.grass",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "post_bottom.water",
  ground = "wall",
  default_layer = 0,
  x = { 48, 64, 80, 64 },
  y = { 336, 336, 336, 336 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "post_bottom.water.shadow",
  ground = "wall",
  default_layer = 0,
  x = { 48, 64, 80, 64 },
  y = { 320, 320, 320, 320 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "post_middle",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 408,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "post_top",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "roof",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "shallow_water",
  ground = "shallow_water",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 336, 336, 336, 336 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "siairs_up.left_low",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_down.center_high",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_down.center_low",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_down.left_high",
  ground = "low_wall",
  default_layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_down.left_low",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_down.right_high",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_down.right_low",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_left.center_high",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_left.center_low",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 168,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_left.left_high",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_left.left_low",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 184,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_left.right_high",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_left.right_low",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 160,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_right.center_high",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_right.center_low",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 136,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_right.left_high",
  ground = "low_wall",
  default_layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_right.left_low",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_right.right.high",
  ground = "low_wall",
  default_layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_right.right_low",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 152,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_up.center_high",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_up.center_low",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_up.left_high",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_up.right_high",
  ground = "low_wall",
  default_layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_up.right_low",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "transp",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "vines1.bottom",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "vines1.top",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "vines2",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall.down.1",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall.down.2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall.left.1",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall.left.2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall.pillar.down",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall.pillar.left",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall.pillar.right",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall.pillar.up",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall.right.1",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall.right.2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall.up.1",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall.up.2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "water_edge.down",
  ground = "deep_water",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 48,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "water_edge.left",
  ground = "deep_water",
  default_layer = 0,
  x = { 16, 16, 16, 16 },
  y = { 400, 416, 432, 416 },
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "water_edge.right",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 0, 0, 0 },
  y = { 400, 416, 432, 416 },
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "water_edge.up",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 368, 368, 368, 368 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wave",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 352, 352, 352, 352 },
  width = 16,
  height = 16,
}

